ID,ln_LR
portfolio_538,-0.4442944741260674
portfolio_539,-0.48965875506538903
portfolio_540,-0.48701682551764924
portfolio_551,-0.39752914825791696
portfolio_552,-0.5004831733452376
portfolio_553,-0.47161054216225917
portfolio_554,-0.4749177566333349
portfolio_555,-0.5667574842645532
portfolio_556,-0.39265458813620113
portfolio_557,-0.5081297396572093
portfolio_558,-0.48387585468374894
portfolio_559,-0.4609986942147053
portfolio_560,-0.4960860547419822
portfolio_571,-0.5472878456546764
portfolio_572,-0.4943059232889273
portfolio_573,-0.407745614353223
portfolio_574,-0.5134668185304312
portfolio_575,-0.5458683120035345
portfolio_576,-0.5973541632641737
portfolio_577,-0.5399463834623699
portfolio_578,-0.5116231217411124
portfolio_579,-0.4893933394254467
portfolio_580,-0.5333242597325435
portfolio_591,-0.4767128935892089
portfolio_592,-0.4798724234995352
portfolio_593,-0.5151908345068942
portfolio_594,-0.5678349792482581
portfolio_595,-0.48567242940655575
portfolio_596,-0.5354391228307013
portfolio_597,-0.46437471752951953
portfolio_598,-0.5268884257531106
portfolio_599,-0.5686761439101115
portfolio_600,-0.4081084519338356
